,gray,violet,blue,green,yellow,orange,red,brown,target
,0.0 - 31.88,31.88 - 63.76,63.76 - 95.64,95.64 - 127.52,127.52 - 159.4,159.4 - 191.28,191.28 - 223.16,223.16 - 255.04,
0,250509,3312,0,0,36870,52514,0,338203,0
1,248184,27284,0,0,29616,56226,0,320098,0
2,243783,3254,0,0,39879,44418,0,350074,0
3,272947,11798,0,0,43131,44095,0,309437,1
4,254284,3320,0,0,42942,57722,0,323140,0
5,275208,2420,0,0,55461,38023,0,310296,0
6,244026,8754,0,0,34118,53866,0,340644,0
7,266414,6626,0,0,49147,36100,0,323121,0
8,267816,33508,0,0,25674,55954,0,298456,1
9,251297,9944,0,0,28777,60102,0,331288,1
10,276031,3044,0,0,50299,31664,0,320370,0
11,261362,8806,0,0,37282,46143,0,327815,0
12,258976,15418,0,0,41305,40275,0,325434,1
13,272275,22526,0,0,46912,37990,0,301705,1
14,248344,28182,0,0,38045,56784,0,310053,0
15,263776,12052,0,0,30757,50091,0,324732,1
16,257248,5008,0,0,54189,32729,0,332234,1
17,252293,1720,0,0,48276,46652,0,332467,0
18,234257,18138,0,0,31048,54587,0,343378,1
19,260620,2306,0,0,82923,19203,0,316356,0
20,266507,2558,0,0,48280,50564,0,313499,1
21,272734,4876,0,0,50334,30431,0,323033,0
22,266397,8332,0,0,36865,50190,0,319624,0
23,267915,8970,0,0,47055,47556,0,309912,0
24,258168,21414,0,0,41144,46686,0,313996,0
25,236144,10978,0,0,25448,60131,0,348707,1
26,268785,7012,0,0,43006,46892,0,315713,0
27,231188,46238,0,0,14877,75032,0,314073,0
28,257225,16732,0,0,33250,48488,0,325713,1
29,265833,3088,0,0,43501,51420,0,317566,1
30,249026,12828,0,0,24918,54526,0,340110,1
31,270460,6926,0,0,37406,52658,0,313958,0
32,260661,3930,0,0,31218,52628,0,332971,1
33,249062,5118,0,0,36929,45750,0,344549,0
34,263055,19384,0,0,26174,55456,0,317339,1
35,266848,14142,0,0,52611,41537,0,306270,1
36,259146,8084,0,0,47332,42488,0,324358,1
37,239067,2734,0,0,35483,40840,0,363284,0
38,271357,2242,0,0,48884,39380,0,319545,0
39,255309,17870,0,0,55172,39347,0,313710,0
40,265127,17792,0,0,59143,44373,0,294973,1
41,262873,15830,0,0,45543,52025,0,305137,1
42,268163,4814,0,0,44514,41250,0,322667,0
43,255173,22698,0,0,37990,47368,0,318179,0
44,231834,18752,0,0,36400,58120,0,336302,1
45,278353,66,0,0,57119,38462,0,307408,0
46,251587,17586,0,0,35847,50357,0,326031,1
47,282787,20188,0,0,31444,37900,0,309089,0
48,233684,17380,0,0,19272,77528,0,333544,1
49,264466,1048,0,0,53804,36474,0,325616,1
50,275159,4268,0,0,44416,38480,0,319085,0
51,242527,13778,0,0,42238,48055,0,334810,1
52,265030,8524,0,0,34605,57214,0,316035,0
53,260478,7164,0,0,49702,36102,0,327962,1
54,258489,6328,0,0,39697,45411,0,331483,0
55,243296,4506,0,0,44324,34395,0,354887,0
56,272303,18556,0,0,50892,39339,0,300318,1
57,257298,27426,0,0,30453,57249,0,308982,1
58,248949,19294,0,0,38525,59528,0,315112,0
59,250989,2602,0,0,43819,46157,0,337841,0
60,245015,17616,0,0,36511,62932,0,319334,0
61,274940,13470,0,0,57114,36073,0,299811,1
62,252665,13460,0,0,44238,49049,0,321996,1
63,248275,5274,0,0,35723,53788,0,338348,0
64,286016,250,0,0,71234,38135,0,285773,0
65,258799,27848,0,0,44326,44888,0,305547,1
66,257304,18188,0,0,37910,51147,0,316859,1
67,261662,2388,0,0,48181,39116,0,330061,1
68,289266,7152,0,0,50786,42109,0,292095,0
69,274025,3536,0,0,62760,29584,0,311503,0
70,257667,20922,0,0,36191,49655,0,316973,1
71,240844,26028,0,0,22169,67475,0,324892,1
72,238002,1632,0,0,33053,57943,0,350778,0
73,241076,28346,0,0,18567,71681,0,321738,0
74,265939,11516,0,0,47005,49168,0,307780,1
75,267500,3006,0,0,48685,44430,0,317787,0
76,247450,5462,0,0,32657,64154,0,331685,0
77,240049,8356,0,0,26446,62596,0,343961,0
78,274876,5376,0,0,54964,37152,0,309040,0
79,252699,7666,0,0,45170,54573,0,321300,0
80,240470,3956,0,0,35704,68851,0,332427,0
81,266816,4062,0,0,51963,44738,0,313829,0
82,245326,12424,0,0,38350,59657,0,325651,1
83,264342,12042,0,0,45419,46491,0,313114,1
84,233558,26248,0,0,21376,65897,0,334329,1
85,271937,9588,0,0,56830,38629,0,304424,0
86,245474,3600,0,0,46727,53033,0,332574,1
87,263865,2348,0,0,44179,41771,0,329245,1
88,250002,5174,0,0,39462,45101,0,341669,0
89,280459,20416,0,0,58055,33063,0,289415,1
90,266217,3894,0,0,49055,41033,0,321209,0
91,267295,1854,0,0,61298,25624,0,325337,1
92,254055,2950,0,0,55261,43098,0,326044,0
93,239498,396,0,0,36456,54640,0,350418,0
94,270071,2982,0,0,42816,40956,0,324583,0
95,258377,10092,0,0,41651,46864,0,324424,1
96,254071,7714,0,0,36256,57832,0,325535,0
97,282184,432,0,0,58639,37588,0,302565,0
98,254480,6036,0,0,40772,46542,0,333578,0
99,237762,10198,0,0,36818,55426,0,341204,1
100,276917,2520,0,0,51079,37858,0,313034,0
101,254216,15224,0,0,36224,48901,0,326843,1
102,281680,4730,0,0,57039,32494,0,305465,0
103,269871,1466,0,0,56309,37336,0,316426,0
104,262411,4162,0,0,44403,39733,0,330699,1
105,278041,4782,0,0,55438,27963,0,315184,0
106,238146,31428,0,0,48058,49208,0,314568,1
107,253644,6884,0,0,43988,42956,0,333936,0
108,253867,9284,0,0,34435,61656,0,322166,0
109,257646,10700,0,0,42529,42649,0,327884,1
110,258286,4452,0,0,47624,46072,0,324974,1
111,259131,7666,0,0,40123,47987,0,326501,1
112,255380,18596,0,0,31329,56620,0,319483,0
113,240252,20272,0,0,37864,48388,0,334632,1
114,259446,1748,0,0,50347,34875,0,334992,1
115,267055,11376,0,0,60888,43155,0,298934,1
116,266446,2158,0,0,51519,38953,0,322332,0
117,233024,7010,0,0,29257,55073,0,357044,0
118,242865,15818,0,0,26255,65546,0,330924,1
119,244981,18986,0,0,30183,48075,0,339183,1
120,234540,12260,0,0,33525,66579,0,334504,1
121,254122,2346,0,0,50040,41375,0,333525,0
122,247749,6094,0,0,32512,47906,0,347147,0
123,268855,1994,0,0,37959,58287,0,314313,0
124,268300,10478,0,0,47958,41178,0,313494,1
125,251586,5180,0,0,46987,50070,0,327585,1
126,255184,538,0,0,42032,51948,0,331706,0
