,gray,violet,blue,green,yellow,orange,red,brown
,0.0 - 31.88,31.88 - 63.76,63.76 - 95.64,95.64 - 127.52,127.52 - 159.4,159.4 - 191.28,191.28 - 223.16,223.16 - 255.04
0,36.76,0.49,0.0,0.0,5.41,7.71,0.0,49.63
1,36.42,4.0,0.0,0.0,4.35,8.25,0.0,46.98
2,35.78,0.48,0.0,0.0,5.85,6.52,0.0,51.38
3,40.06,1.73,0.0,0.0,6.33,6.47,0.0,45.41
4,37.32,0.49,0.0,0.0,6.3,8.47,0.0,47.42
5,40.39,0.36,0.0,0.0,8.14,5.58,0.0,45.54
6,35.81,1.28,0.0,0.0,5.01,7.91,0.0,49.99
7,39.1,0.97,0.0,0.0,7.21,5.3,0.0,47.42
8,39.3,4.92,0.0,0.0,3.77,8.21,0.0,43.8
9,36.88,1.46,0.0,0.0,4.22,8.82,0.0,48.62
10,40.51,0.45,0.0,0.0,7.38,4.65,0.0,47.02
11,38.36,1.29,0.0,0.0,5.47,6.77,0.0,48.11
12,38.01,2.26,0.0,0.0,6.06,5.91,0.0,47.76
13,39.96,3.31,0.0,0.0,6.88,5.58,0.0,44.28
14,36.45,4.14,0.0,0.0,5.58,8.33,0.0,45.5
15,38.71,1.77,0.0,0.0,4.51,7.35,0.0,47.66
16,37.75,0.73,0.0,0.0,7.95,4.8,0.0,48.76
17,37.03,0.25,0.0,0.0,7.08,6.85,0.0,48.79
18,34.38,2.66,0.0,0.0,4.56,8.01,0.0,50.39
19,38.25,0.34,0.0,0.0,12.17,2.82,0.0,46.43
20,39.11,0.38,0.0,0.0,7.09,7.42,0.0,46.01
21,40.03,0.72,0.0,0.0,7.39,4.47,0.0,47.41
22,39.1,1.22,0.0,0.0,5.41,7.37,0.0,46.91
23,39.32,1.32,0.0,0.0,6.91,6.98,0.0,45.48
24,37.89,3.14,0.0,0.0,6.04,6.85,0.0,46.08
25,34.66,1.61,0.0,0.0,3.73,8.82,0.0,51.17
26,39.45,1.03,0.0,0.0,6.31,6.88,0.0,46.33
27,33.93,6.79,0.0,0.0,2.18,11.01,0.0,46.09
28,37.75,2.46,0.0,0.0,4.88,7.12,0.0,47.8
29,39.01,0.45,0.0,0.0,6.38,7.55,0.0,46.6
30,36.55,1.88,0.0,0.0,3.66,8.0,0.0,49.91
31,39.69,1.02,0.0,0.0,5.49,7.73,0.0,46.07
32,38.25,0.58,0.0,0.0,4.58,7.72,0.0,48.87
33,36.55,0.75,0.0,0.0,5.42,6.71,0.0,50.56
34,38.6,2.84,0.0,0.0,3.84,8.14,0.0,46.57
35,39.16,2.08,0.0,0.0,7.72,6.1,0.0,44.95
36,38.03,1.19,0.0,0.0,6.95,6.24,0.0,47.6
37,35.08,0.4,0.0,0.0,5.21,5.99,0.0,53.31
38,39.82,0.33,0.0,0.0,7.17,5.78,0.0,46.89
39,37.47,2.62,0.0,0.0,8.1,5.77,0.0,46.04
40,38.91,2.61,0.0,0.0,8.68,6.51,0.0,43.29
41,38.58,2.32,0.0,0.0,6.68,7.63,0.0,44.78
42,39.35,0.71,0.0,0.0,6.53,6.05,0.0,47.35
43,37.45,3.33,0.0,0.0,5.58,6.95,0.0,46.69
44,34.02,2.75,0.0,0.0,5.34,8.53,0.0,49.35
45,40.85,0.01,0.0,0.0,8.38,5.64,0.0,45.11
46,36.92,2.58,0.0,0.0,5.26,7.39,0.0,47.85
47,41.5,2.96,0.0,0.0,4.61,5.56,0.0,45.36
48,34.29,2.55,0.0,0.0,2.83,11.38,0.0,48.95
49,38.81,0.15,0.0,0.0,7.9,5.35,0.0,47.79
50,40.38,0.63,0.0,0.0,6.52,5.65,0.0,46.83
51,35.59,2.02,0.0,0.0,6.2,7.05,0.0,49.14
52,38.89,1.25,0.0,0.0,5.08,8.4,0.0,46.38
53,38.23,1.05,0.0,0.0,7.29,5.3,0.0,48.13
54,37.93,0.93,0.0,0.0,5.83,6.66,0.0,48.65
55,35.7,0.66,0.0,0.0,6.5,5.05,0.0,52.08
56,39.96,2.72,0.0,0.0,7.47,5.77,0.0,44.07
57,37.76,4.02,0.0,0.0,4.47,8.4,0.0,45.34
58,36.53,2.83,0.0,0.0,5.65,8.74,0.0,46.24
59,36.83,0.38,0.0,0.0,6.43,6.77,0.0,49.58
60,35.96,2.59,0.0,0.0,5.36,9.24,0.0,46.86
61,40.35,1.98,0.0,0.0,8.38,5.29,0.0,44.0
62,37.08,1.98,0.0,0.0,6.49,7.2,0.0,47.25
63,36.44,0.77,0.0,0.0,5.24,7.89,0.0,49.65
64,41.97,0.04,0.0,0.0,10.45,5.6,0.0,41.94
65,37.98,4.09,0.0,0.0,6.51,6.59,0.0,44.84
66,37.76,2.67,0.0,0.0,5.56,7.51,0.0,46.5
67,38.4,0.35,0.0,0.0,7.07,5.74,0.0,48.44
68,42.45,1.05,0.0,0.0,7.45,6.18,0.0,42.87
69,40.21,0.52,0.0,0.0,9.21,4.34,0.0,45.71
70,37.81,3.07,0.0,0.0,5.31,7.29,0.0,46.52
71,35.35,3.82,0.0,0.0,3.25,9.9,0.0,47.68
72,34.93,0.24,0.0,0.0,4.85,8.5,0.0,51.48
73,35.38,4.16,0.0,0.0,2.72,10.52,0.0,47.22
74,39.03,1.69,0.0,0.0,6.9,7.22,0.0,45.17
75,39.26,0.44,0.0,0.0,7.14,6.52,0.0,46.64
76,36.31,0.8,0.0,0.0,4.79,9.41,0.0,48.68
77,35.23,1.23,0.0,0.0,3.88,9.19,0.0,50.48
78,40.34,0.79,0.0,0.0,8.07,5.45,0.0,45.35
79,37.08,1.13,0.0,0.0,6.63,8.01,0.0,47.15
80,35.29,0.58,0.0,0.0,5.24,10.1,0.0,48.79
81,39.16,0.6,0.0,0.0,7.63,6.57,0.0,46.06
82,36.0,1.82,0.0,0.0,5.63,8.75,0.0,47.79
83,38.79,1.77,0.0,0.0,6.67,6.82,0.0,45.95
84,34.28,3.85,0.0,0.0,3.14,9.67,0.0,49.06
85,39.91,1.41,0.0,0.0,8.34,5.67,0.0,44.68
86,36.02,0.53,0.0,0.0,6.86,7.78,0.0,48.81
87,38.72,0.34,0.0,0.0,6.48,6.13,0.0,48.32
88,36.69,0.76,0.0,0.0,5.79,6.62,0.0,50.14
89,41.16,3.0,0.0,0.0,8.52,4.85,0.0,42.47
90,39.07,0.57,0.0,0.0,7.2,6.02,0.0,47.14
91,39.23,0.27,0.0,0.0,9.0,3.76,0.0,47.74
92,37.28,0.43,0.0,0.0,8.11,6.32,0.0,47.85
93,35.15,0.06,0.0,0.0,5.35,8.02,0.0,51.43
94,39.63,0.44,0.0,0.0,6.28,6.01,0.0,47.63
95,37.92,1.48,0.0,0.0,6.11,6.88,0.0,47.61
96,37.29,1.13,0.0,0.0,5.32,8.49,0.0,47.77
97,41.41,0.06,0.0,0.0,8.61,5.52,0.0,44.4
98,37.35,0.89,0.0,0.0,5.98,6.83,0.0,48.95
99,34.89,1.5,0.0,0.0,5.4,8.13,0.0,50.07
100,40.64,0.37,0.0,0.0,7.5,5.56,0.0,45.94
101,37.31,2.23,0.0,0.0,5.32,7.18,0.0,47.97
102,41.34,0.69,0.0,0.0,8.37,4.77,0.0,44.83
103,39.6,0.22,0.0,0.0,8.26,5.48,0.0,46.44
104,38.51,0.61,0.0,0.0,6.52,5.83,0.0,48.53
105,40.8,0.7,0.0,0.0,8.14,4.1,0.0,46.25
106,34.95,4.61,0.0,0.0,7.05,7.22,0.0,46.16
107,37.22,1.01,0.0,0.0,6.46,6.3,0.0,49.01
108,37.26,1.36,0.0,0.0,5.05,9.05,0.0,47.28
109,37.81,1.57,0.0,0.0,6.24,6.26,0.0,48.12
110,37.9,0.65,0.0,0.0,6.99,6.76,0.0,47.69
111,38.03,1.13,0.0,0.0,5.89,7.04,0.0,47.92
112,37.48,2.73,0.0,0.0,4.6,8.31,0.0,46.89
113,35.26,2.98,0.0,0.0,5.56,7.1,0.0,49.11
114,38.07,0.26,0.0,0.0,7.39,5.12,0.0,49.16
115,39.19,1.67,0.0,0.0,8.94,6.33,0.0,43.87
116,39.1,0.32,0.0,0.0,7.56,5.72,0.0,47.3
117,34.2,1.03,0.0,0.0,4.29,8.08,0.0,52.4
118,35.64,2.32,0.0,0.0,3.85,9.62,0.0,48.56
119,35.95,2.79,0.0,0.0,4.43,7.06,0.0,49.78
120,34.42,1.8,0.0,0.0,4.92,9.77,0.0,49.09
121,37.29,0.34,0.0,0.0,7.34,6.07,0.0,48.95
